stars,forks,watchers,contributors,days_since_push,has_readme,readme_word_count,readme_char_count,topics_count,language,license,readme_svd_0,readme_svd_1,readme_svd_2,readme_svd_3,readme_svd_4,readme_svd_5,readme_svd_6,readme_svd_7,readme_svd_8,readme_svd_9,readme_top_term
39784,1584,71,0,173.97,0,0,0,5,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39703,3023,200,0,170.86,0,0,0,4,Rust,Mozilla Public License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39688,3039,192,0,172.46,0,0,0,10,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39682,7001,495,0,171.19,0,0,0,0,Python,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39656,9624,623,0,357.17,0,0,0,0,CSS,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39644,4257,1123,0,202.97,0,0,0,3,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39639,4568,280,0,171.18,0,0,0,0,Kotlin,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39618,3472,201,0,171.17,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39609,2125,325,0,172.1,0,0,0,0,PowerShell,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39598,1644,147,0,182.44,0,0,0,6,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39583,5733,293,0,252.47,0,0,0,7,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39474,9701,998,0,574.76,0,0,0,5,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39431,3015,749,0,781.31,0,0,0,0,C,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39428,917,154,0,176.39,0,0,0,9,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39412,9559,1106,0,240.05,0,0,0,0,HTML,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39407,7936,1370,0,170.83,0,0,0,0,C,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39382,1823,181,0,172.47,0,0,0,10,TypeScript,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39289,2932,208,0,174.95,0,0,0,8,Shell,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39266,1233,273,0,176.86,0,0,0,10,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39249,7344,2086,0,1179.19,0,0,0,1,Python,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39238,4229,917,0,585.0,0,0,0,3,HTML,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39102,4085,202,0,172.06,0,0,0,10,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39081,7514,1257,0,201.23,0,0,0,10,JavaScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39047,4742,360,0,261.11,0,0,0,0,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
39010,3608,520,0,172.29,0,0,0,9,Haskell,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38973,4697,957,0,192.65,0,0,0,7,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38962,6008,1237,0,173.31,0,0,0,10,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38869,5798,668,0,170.97,0,0,0,4,Vim Script,Vim License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38787,4093,492,0,174.49,0,0,0,5,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38749,2255,438,0,176.37,0,0,0,0,C,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38738,9404,272,0,194.63,0,0,0,10,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38724,6749,489,0,170.79,0,0,0,10,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38716,3754,1068,0,175.87,0,0,0,9,JavaScript,Creative Commons Zero v1.0 Universal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38687,6840,779,0,170.85,0,0,0,10,C,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38611,3741,745,0,184.38,0,0,0,8,C++,GNU General Public License v2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38540,8480,368,0,170.66,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38479,1528,157,0,170.83,0,0,0,10,Svelte,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38473,13003,1258,0,201.82,0,0,0,3,HTML,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38465,2647,140,0,170.73,0,0,0,10,TypeScript,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38433,4605,337,0,548.42,0,0,0,0,Jupyter Notebook,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38377,2406,399,0,170.76,0,0,0,10,C#,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38368,3670,283,0,224.21,0,0,0,10,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38353,1404,90,0,171.28,0,0,0,6,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38330,2286,233,0,171.43,0,0,0,10,Clojure,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38317,7119,1192,0,180.1,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38256,2131,335,0,173.41,0,0,0,8,Go,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38129,5702,850,0,547.34,0,0,0,10,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38106,9052,1106,0,258.45,0,0,0,5,Java,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38084,6642,1215,0,195.88,0,0,0,0,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38064,8058,1320,0,384.02,0,0,0,0,C++,"BSD 3-Clause ""New"" or ""Revised"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
38014,1849,415,0,190.03,0,0,0,6,Haskell,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37920,2020,397,0,170.91,0,0,0,7,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37864,8137,940,0,172.15,0,0,0,10,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37830,4207,294,0,171.18,0,0,0,10,TypeScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37817,10380,177,0,170.65,0,0,0,10,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37746,2150,572,0,569.92,0,0,0,8,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37689,4109,174,0,170.85,0,0,0,10,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37689,4551,326,0,679.12,0,0,0,10,missing,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37687,4346,266,0,170.83,0,0,0,0,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37687,4075,210,0,227.11,0,0,0,10,Python,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37626,2572,736,0,211.6,0,0,0,10,missing,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37624,6660,967,0,201.98,0,0,0,4,Python,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37577,2221,194,0,173.32,0,0,0,6,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37524,1852,281,0,171.15,0,0,0,10,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37479,1392,781,0,948.05,0,0,0,10,CSS,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37470,8204,742,0,177.59,0,0,0,9,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37460,3295,438,0,550.67,0,0,0,9,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37381,7162,441,0,183.83,0,0,0,6,Jupyter Notebook,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37315,7081,293,0,172.21,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37259,2477,672,0,171.22,0,0,0,10,Ruby,Mozilla Public License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37257,1180,197,0,170.71,0,0,0,5,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37247,54150,1494,0,170.95,0,0,0,0,Java,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37220,2853,140,0,171.5,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37201,8054,969,0,172.98,0,0,0,10,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37188,2580,161,0,172.98,0,0,0,10,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37145,2334,483,0,174.51,0,0,0,5,JavaScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37095,3429,216,0,189.02,0,0,0,10,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37043,2121,249,0,174.03,0,0,0,10,TypeScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37039,6183,518,0,571.97,0,0,0,7,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
37024,10430,1433,0,170.98,0,0,0,4,C#,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36995,2652,570,0,337.17,0,0,0,8,JavaScript,Do What The F*ck You Want To Public License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36982,9448,1498,0,639.24,0,0,0,10,Python,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36973,10500,1239,0,177.84,0,0,0,0,C++,"BSD 3-Clause ""New"" or ""Revised"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36945,2281,157,0,171.53,0,0,0,10,TypeScript,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36941,417,60,0,177.38,0,0,0,0,MDX,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36904,601,93,0,209.99,0,0,0,0,Shell,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36887,3365,314,0,170.71,0,0,0,10,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36868,4861,686,0,172.41,0,0,0,10,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36858,4017,491,0,173.11,0,0,0,0,C++,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36814,410,60,0,209.99,0,0,0,0,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36763,10054,481,0,173.6,0,0,0,6,Java,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36709,8098,852,0,178.45,0,0,0,10,C++,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36703,9165,2187,0,2269.56,0,0,0,0,TeX,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36684,2201,473,0,171.01,0,0,0,4,V,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36667,7574,1124,0,173.12,0,0,0,9,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36613,7802,1128,0,532.35,0,0,0,9,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36591,5261,308,0,460.54,0,0,0,6,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36588,2669,713,0,284.25,0,0,0,9,Python,Do What The F*ck You Want To Public License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36548,1825,97,0,172.43,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36530,3565,417,0,183.18,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36489,3758,89,0,428.02,0,0,0,10,Python,"BSD 3-Clause ""New"" or ""Revised"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36455,8447,180,0,184.28,0,0,0,0,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36431,8689,1055,0,494.91,0,0,0,0,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36425,3497,200,0,182.39,0,0,0,10,TypeScript,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36382,4725,191,0,173.04,0,0,0,10,JavaScript,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36376,3600,185,0,263.4,0,0,0,7,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36301,4870,318,0,170.79,0,0,0,5,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36265,8166,755,0,172.92,0,0,0,3,Jupyter Notebook,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36260,1916,197,0,173.92,0,0,0,3,Rust,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36249,14475,2057,0,170.68,0,0,0,1,Ruby,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36225,3897,1204,0,551.63,0,0,0,0,Shell,Creative Commons Attribution 4.0 International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36077,1068,64,0,336.98,0,0,0,0,HTML,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36075,1843,210,0,187.75,0,0,0,8,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36069,5497,715,0,173.34,0,0,0,5,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36066,11550,1559,0,220.76,0,0,0,2,Kotlin,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
36017,2273,251,0,196.03,0,0,0,5,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35986,6011,296,0,330.09,0,0,0,10,TypeScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35929,2994,151,0,173.6,0,0,0,10,Svelte,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35907,3438,976,0,641.0,0,0,0,4,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35880,8001,605,0,671.41,0,0,0,10,missing,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35874,2759,195,0,171.08,0,0,0,10,JavaScript,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35869,1761,725,0,380.53,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35842,1054,75,0,170.79,0,0,0,4,C++,Mozilla Public License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35838,11586,340,0,171.95,0,0,0,8,Jupyter Notebook,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35755,6470,650,0,981.57,0,0,0,5,Java,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35736,6436,349,0,172.58,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35665,1961,248,0,171.82,0,0,0,9,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35612,3222,822,0,179.02,0,0,0,1,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35563,1860,1057,0,546.2,0,0,0,5,Ruby,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35561,10753,1127,0,279.64,0,0,0,8,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35482,7773,883,0,181.57,0,0,0,5,HTML,Creative Commons Attribution Share Alike 4.0 International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35481,5732,430,0,170.66,0,0,0,10,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35463,7232,826,0,235.71,0,0,0,10,JavaScript,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35459,5441,842,0,173.74,0,0,0,5,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35458,3461,391,0,175.2,0,0,0,6,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35343,4020,1087,0,593.2,0,0,0,4,JavaScript,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35323,1104,213,0,331.15,0,0,0,8,TypeScript,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35287,2241,449,0,873.17,0,0,0,6,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35205,4060,159,0,170.91,0,0,0,10,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35191,1952,374,0,326.53,0,0,0,1,Vim Script,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35174,6019,1108,0,171.3,0,0,0,9,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35142,5002,319,0,193.94,0,0,0,10,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35130,2371,171,0,171.87,0,0,0,8,Rust,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35099,2430,772,0,174.14,0,0,0,8,missing,Creative Commons Zero v1.0 Universal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35056,8172,754,0,174.22,0,0,0,6,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
35021,8591,1250,0,553.45,0,0,0,4,Go,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34947,2727,230,0,171.08,0,0,0,10,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34946,6168,1032,0,170.83,0,0,0,5,Java,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34944,4296,192,0,172.07,0,0,0,9,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34943,3248,610,0,170.74,0,0,0,10,Java,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34922,1032,176,0,170.71,0,0,0,0,Zig,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34887,10986,1005,0,177.58,0,0,0,2,HTML,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34857,9143,336,0,170.7,0,0,0,8,Java,Creative Commons Attribution Share Alike 4.0 International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34856,2826,181,0,170.91,0,0,0,8,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34839,9474,329,0,295.69,0,0,0,10,TypeScript,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34822,983,130,0,176.08,0,0,0,8,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34534,4482,1057,0,197.88,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34519,18617,2081,0,566.78,0,0,0,3,C++,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34486,2798,214,0,177.02,0,0,0,10,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34454,2473,301,0,174.5,0,0,0,4,JavaScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34426,3764,283,0,178.6,0,0,0,10,C#,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34402,3280,300,0,774.64,0,0,0,0,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34401,2415,186,0,177.03,0,0,0,5,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34392,16144,1710,0,172.33,0,0,0,0,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34378,7287,2033,0,551.89,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34357,6730,1271,0,546.36,0,0,0,0,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34304,1855,3431,0,566.69,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
34292,2795,229,0,488.61,0,0,0,9,TypeScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
