stars,forks,watchers,contributors,days_since_push,has_readme,readme_word_count,readme_char_count,topics_count,language,license,readme_svd_0,readme_svd_1,readme_svd_2,readme_svd_3,readme_svd_4,readme_svd_5,readme_svd_6,readme_svd_7,readme_svd_8,readme_svd_9,readme_top_term
30519,9683,1061,0,171.53,0,0,0,7,PHP,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30491,5488,123,0,172.24,0,0,0,5,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30488,3726,327,0,575.68,0,0,0,2,Jupyter Notebook,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30443,3624,186,0,171.13,0,0,0,9,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30418,6595,987,0,173.49,0,0,0,2,C++,GNU General Public License v2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30411,3279,1679,0,527.68,0,0,0,3,JavaScript,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30405,2776,669,0,171.3,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30370,3198,386,0,231.5,0,0,0,10,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30357,3587,470,0,175.39,0,0,0,0,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30344,1399,211,0,272.24,0,0,0,10,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30342,5820,267,0,171.28,0,0,0,8,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30341,7419,938,0,171.08,0,0,0,7,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30324,1267,157,0,172.81,0,0,0,10,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30315,15837,362,0,721.63,0,0,0,6,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30300,4126,322,0,509.6,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30275,11279,599,0,173.63,0,0,0,2,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30252,1318,220,0,171.13,0,0,0,0,HTML,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30225,2534,965,0,780.65,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30220,1935,683,0,175.66,0,0,0,10,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30206,1045,116,0,171.39,0,0,0,10,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30193,2083,322,0,173.15,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30182,4223,567,0,174.29,0,0,0,7,Python,Creative Commons Attribution Share Alike 4.0 International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30168,6848,273,0,548.21,0,0,0,2,Python,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30145,4300,404,0,171.31,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30142,9133,850,0,170.78,0,0,0,6,Markdown,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30132,4045,342,0,581.34,0,0,0,3,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30056,3557,254,0,170.65,0,0,0,7,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30056,1010,61,0,171.39,0,0,0,10,TypeScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30043,2063,340,0,174.28,0,0,0,9,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
30023,7654,608,0,172.17,0,0,0,7,Java,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29987,3596,277,0,170.69,0,0,0,0,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29963,1042,157,0,172.81,0,0,0,10,Rust,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29937,4850,559,0,692.61,0,0,0,0,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29918,2111,314,0,173.18,0,0,0,10,Go,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29864,1316,118,0,171.07,0,0,0,4,C++,"BSD 3-Clause ""New"" or ""Revised"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29847,1629,237,0,170.66,0,0,0,6,Go,"BSD 2-Clause ""Simplified"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29843,1455,148,0,172.55,0,0,0,10,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29799,7883,633,0,268.24,0,0,0,0,C,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29797,1617,156,0,173.3,0,0,0,10,C#,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29786,3979,976,0,197.51,0,0,0,10,Kotlin,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29770,5448,1227,0,392.82,0,0,0,0,HTML,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29768,7975,2075,0,1269.27,0,0,0,1,Makefile,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29768,1437,752,0,1630.19,0,0,0,7,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29746,8063,261,0,172.93,0,0,0,10,Vue,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29727,5763,1011,0,172.05,0,0,0,0,C++,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29725,1614,506,0,172.46,0,0,0,8,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29717,1672,358,0,175.87,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29716,2356,443,0,180.02,0,0,0,10,Python,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29710,6304,628,0,181.29,0,0,0,0,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29690,1463,598,0,177.06,0,0,0,0,C++,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29684,861,427,0,467.62,0,0,0,7,Python,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29644,1016,110,0,172.68,0,0,0,6,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29631,3382,355,0,249.46,0,0,0,4,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29626,10234,1251,0,172.32,0,0,0,6,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29615,5549,171,0,171.47,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29560,3207,615,0,436.41,0,0,0,6,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29539,6091,515,0,1062.85,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29522,5862,1781,0,914.28,0,0,0,0,JavaScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29514,2138,104,0,171.26,0,0,0,6,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29498,4563,392,0,175.28,0,0,0,10,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29481,5743,1118,0,1179.93,0,0,0,4,C++,"BSD 3-Clause ""New"" or ""Revised"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29452,1717,211,0,182.55,0,0,0,6,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29439,2739,316,0,171.21,0,0,0,3,Rust,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29421,6999,617,0,181.6,0,0,0,4,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29399,1755,159,0,177.01,0,0,0,10,TypeScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29377,5726,848,0,844.08,0,0,0,3,SCSS,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29375,2207,679,0,335.16,0,0,0,10,missing,Creative Commons Zero v1.0 Universal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29353,7674,1174,0,196.65,0,0,0,0,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29344,2323,466,0,222.39,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29338,9558,608,0,172.76,0,0,0,8,JavaScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29309,7567,390,0,170.69,0,0,0,3,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29286,661,51,0,179.87,0,0,0,10,Rust,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29258,4506,891,0,170.84,0,0,0,7,Go,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29257,13151,663,0,615.41,0,0,0,0,Jupyter Notebook,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29234,11298,942,0,178.38,0,0,0,10,Java,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29196,2836,1187,0,1118.18,0,0,0,0,missing,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29192,5889,1367,0,568.96,0,0,0,3,Batchfile,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29174,1721,323,0,170.74,0,0,0,10,missing,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29172,2064,255,0,174.83,0,0,0,0,Go,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29165,2605,508,0,561.23,0,0,0,9,missing,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29119,2385,299,0,610.73,0,0,0,0,missing,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29109,3098,435,0,175.28,0,0,0,5,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29100,5006,1541,0,439.45,0,0,0,3,Swift,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29095,4678,595,0,173.29,0,0,0,5,PHP,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29092,1602,230,0,174.9,0,0,0,7,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
29044,18246,864,0,983.97,0,0,0,8,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28938,3453,250,0,387.85,0,0,0,0,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28937,8168,856,0,628.12,0,0,0,7,Java,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28885,87194,2750,0,239.54,0,0,0,0,Jupyter Notebook,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28867,1206,189,0,171.26,0,0,0,5,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28864,1581,503,0,176.05,0,0,0,5,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28834,13769,1098,0,240.01,0,0,0,0,JavaScript,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28815,1077,167,0,171.19,0,0,0,10,C++,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28810,1887,123,0,170.87,0,0,0,10,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28787,1131,194,0,171.66,0,0,0,10,Python,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28772,2341,583,0,170.75,0,0,0,10,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28727,4350,197,0,266.19,0,0,0,10,Python,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28726,8469,961,0,174.29,0,0,0,10,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28706,40615,680,0,407.23,0,0,0,0,HTML,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28703,3432,795,0,573.29,0,0,0,0,C,"BSD 3-Clause ""New"" or ""Revised"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28664,3416,125,0,170.66,0,0,0,10,TypeScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28661,1320,190,0,172.14,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28638,13137,367,0,272.07,0,0,0,10,missing,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28634,1405,344,0,172.96,0,0,0,9,Go,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28618,5847,544,0,206.83,0,0,0,0,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28610,1173,270,0,205.03,0,0,0,0,C,GNU General Public License v2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28587,6220,1490,0,617.55,0,0,0,5,missing,Creative Commons Attribution Share Alike 4.0 International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28577,2473,473,0,173.37,0,0,0,10,C#,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28573,861,153,0,517.42,0,0,0,5,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28571,5544,663,0,172.91,0,0,0,9,Python,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28548,2075,152,0,173.14,0,0,0,5,Rust,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28541,2760,219,0,170.88,0,0,0,5,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28534,4229,345,0,171.54,0,0,0,2,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28528,2453,174,0,176.7,0,0,0,10,Rust,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28515,1339,120,0,170.77,0,0,0,10,C++,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28501,8015,1614,0,700.17,0,0,0,10,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28459,1799,1184,0,619.12,0,0,0,0,Shell,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28432,9567,756,0,511.19,0,0,0,5,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28432,10795,1027,0,171.69,0,0,0,6,C,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28410,7315,501,0,170.69,0,0,0,5,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28409,1398,220,0,171.36,0,0,0,5,Shell,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28408,5803,860,0,170.72,0,0,0,5,C++,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28376,6305,2085,0,413.93,0,0,0,5,missing,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28359,1432,87,0,173.8,0,0,0,4,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28341,2883,474,0,730.22,0,0,0,0,JavaScript,Creative Commons Attribution 4.0 International,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28327,2125,350,0,363.8,0,0,0,0,missing,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28321,6482,528,0,259.66,0,0,0,8,Shell,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28313,1843,102,0,171.24,0,0,0,0,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28303,1889,167,0,172.35,0,0,0,3,Rust,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28262,3244,206,0,180.64,0,0,0,2,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28262,3781,955,0,579.8,0,0,0,10,missing,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28245,4003,694,0,172.17,0,0,0,4,TypeScript,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28224,2400,652,0,187.95,0,0,0,3,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28185,8599,1685,0,177.51,0,0,0,0,Java,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28179,2071,297,0,431.29,0,0,0,10,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28175,3984,139,0,171.4,0,0,0,10,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28125,5355,996,0,1885.75,0,0,0,0,C#,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28120,1064,106,0,171.03,0,0,0,8,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28102,5360,1266,0,323.28,0,0,0,0,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28092,9189,642,0,174.19,0,0,0,10,JavaScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28090,5821,605,0,172.79,0,0,0,5,Python,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28085,2693,177,0,172.7,0,0,0,10,Go,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28083,6920,830,0,296.16,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28031,9207,651,0,170.77,0,0,0,10,Python,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28027,1792,331,0,247.91,0,0,0,5,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28026,4469,286,0,931.5,0,0,0,7,Python,GNU General Public License v2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28011,4146,218,0,222.21,0,0,0,0,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
28002,2711,698,0,1021.71,0,0,0,3,Lua,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27972,2645,306,0,171.31,0,0,0,10,C,zlib License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27943,6043,589,0,281.55,0,0,0,0,Swift,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27936,593,77,0,174.1,0,0,0,10,Rust,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27929,10314,873,0,450.74,0,0,0,0,Java,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27894,7498,956,0,183.26,0,0,0,10,C,"BSD 2-Clause ""Simplified"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27869,6257,652,0,359.52,0,0,0,4,missing,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27868,1375,104,0,253.77,0,0,0,10,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27867,1166,165,0,172.95,0,0,0,8,TypeScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27856,1453,365,0,185.85,0,0,0,2,Python,Other,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27832,2161,193,0,343.95,0,0,0,10,C,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27831,8962,1010,0,553.32,0,0,0,0,missing,missing,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27823,2650,317,0,694.08,0,0,0,0,JavaScript,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27815,7936,1360,0,602.88,0,0,0,6,Jupyter Notebook,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27800,3456,325,0,512.27,0,0,0,10,Python,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27719,2174,178,0,170.69,0,0,0,0,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27712,4510,569,0,170.72,0,0,0,10,Python,"BSD 2-Clause ""Simplified"" License",0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27695,2869,184,0,173.15,0,0,0,7,Python,MIT License,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27680,1758,209,0,172.18,0,0,0,9,C++,GNU General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27665,4831,522,0,555.35,0,0,0,4,JavaScript,Apache License 2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27616,4082,163,0,548.13,0,0,0,7,missing,Creative Commons Zero v1.0 Universal,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
27607,1038,61,0,176.52,0,0,0,10,Go,GNU Affero General Public License v3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,
